sku,category,item_name,price
SKU_1,Clothing,Product_1,195.8
SKU_2,Toys,Product_2,128.29
SKU_3,Clothing,Product_3,114.71
SKU_4,Books,Product_4,54.16
SKU_5,Clothing,Product_5,123.21
SKU_6,Books,Product_6,128.22
SKU_7,Toys,Product_7,18.22
SKU_8,Clothing,Product_8,52.09
SKU_9,Home & Kitchen,Product_9,86.7
SKU_10,Toys,Product_10,93.34
SKU_11,Clothing,Product_11,124.46
SKU_12,Home & Kitchen,Product_12,37.2
SKU_13,Clothing,Product_13,79.37
SKU_14,Clothing,Product_14,31.65
SKU_15,Electronics,Product_15,22.55
SKU_16,Clothing,Product_16,150.17
SKU_17,Toys,Product_17,26.1
SKU_18,Clothing,Product_18,6.62
SKU_19,Toys,Product_19,51.2
SKU_20,Electronics,Product_20,15.56
SKU_21,Clothing,Product_21,61.5
SKU_22,Home & Kitchen,Product_22,158.09
SKU_23,Home & Kitchen,Product_23,56.85
SKU_24,Electronics,Product_24,119.44
SKU_25,Books,Product_25,124.98
SKU_26,Electronics,Product_26,128.51
SKU_27,Books,Product_27,144.36
SKU_28,Clothing,Product_28,129.34
SKU_29,Home & Kitchen,Product_29,145.2
SKU_30,Home & Kitchen,Product_30,5.8
SKU_31,Books,Product_31,22.34
SKU_32,Electronics,Product_32,51.13
SKU_33,Clothing,Product_33,19.59
SKU_34,Books,Product_34,9.16
SKU_35,Toys,Product_35,122.73
SKU_36,Electronics,Product_36,89.94
SKU_37,Clothing,Product_37,43.28
SKU_38,Books,Product_38,135.05
SKU_39,Toys,Product_39,154.0
SKU_40,Clothing,Product_40,145.32
SKU_41,Toys,Product_41,5.18
SKU_42,Home & Kitchen,Product_42,31.76
SKU_43,Home & Kitchen,Product_43,170.26
SKU_44,Home & Kitchen,Product_44,109.11
SKU_45,Electronics,Product_45,100.11
SKU_46,Books,Product_46,58.93
SKU_47,Home & Kitchen,Product_47,34.18
SKU_48,Home & Kitchen,Product_48,159.84
SKU_49,Home & Kitchen,Product_49,10.91
SKU_50,Toys,Product_50,86.52
SKU_51,Electronics,Product_51,23.97
SKU_52,Electronics,Product_52,135.84
SKU_53,Books,Product_53,126.12
SKU_54,Electronics,Product_54,162.16
SKU_55,Clothing,Product_55,100.05
SKU_56,Toys,Product_56,122.77
SKU_57,Electronics,Product_57,36.27
SKU_58,Clothing,Product_58,25.94
SKU_59,Home & Kitchen,Product_59,31.38
SKU_60,Toys,Product_60,145.29
SKU_61,Toys,Product_61,24.39
SKU_62,Clothing,Product_62,155.03
SKU_63,Toys,Product_63,144.38
SKU_64,Toys,Product_64,81.38
SKU_65,Clothing,Product_65,136.77
SKU_66,Toys,Product_66,15.68
SKU_67,Books,Product_67,83.05
SKU_68,Home & Kitchen,Product_68,133.3
SKU_69,Toys,Product_69,94.23
SKU_70,Books,Product_70,39.98
SKU_71,Books,Product_71,152.05
SKU_72,Toys,Product_72,147.04
SKU_73,Clothing,Product_73,137.25
SKU_74,Books,Product_74,24.71
SKU_75,Books,Product_75,113.78
SKU_76,Toys,Product_76,92.11
SKU_77,Clothing,Product_77,168.47
SKU_78,Toys,Product_78,130.23
SKU_79,Electronics,Product_79,41.39
SKU_80,Home & Kitchen,Product_80,116.37
SKU_81,Toys,Product_81,15.81
SKU_82,Electronics,Product_82,103.45
SKU_83,Home & Kitchen,Product_83,144.91
SKU_84,Home & Kitchen,Product_84,46.29
SKU_85,Electronics,Product_85,180.2
SKU_86,Home & Kitchen,Product_86,47.23
SKU_87,Home & Kitchen,Product_87,138.26
